artist,danceability,energy_i,loudness,speechiness,acousticness,instrumentalness,liveness,valence_i,tempo,valence_l,arousal,dominance,goodness,energy_l,structure,power,danger,scored_words,genre
Panic! At The Disco,0.506,0.817,-5.051,0.0335,0.00272,0.0,0.0486,0.506,109.952,0.1315796472663139,-0.068971291005291,0.031571631393298,0.139141467372134,-0.0607766049382716,0.0035784779541446,0.0554122663139329,-0.1413634197530864,567,rock
Paramore,0.728,0.76,-6.884,0.0396,0.00433,0.00585,0.13,0.674,123.045,0.1158555364806867,-0.0756455422031473,0.0292570171673819,0.1254431974248927,-0.0650298054363376,-0.005982861230329,0.0427186967095851,-0.1346847496423462,699,rock
Pharrell Williams,0.864,0.6895,-4.462,0.1358,0.172105,7.722500000000001e-05,0.07485,0.5285,101.5625,0.1064751180311401,-0.0564470949271722,0.0322975163234555,0.1159382373832245,-0.046045893556002,-0.0020991323606228,0.0494213094676042,-0.1145400488849824,637,pop
Pierce The Veil,0.403,0.965,-2.238,0.0964,3.81e-05,0.000276,0.341,0.431,112.363,0.0749363862928348,-0.0363865607476635,0.0318107320872274,0.0854686697819314,-0.0247284704049844,-0.0059107165109034,0.0429497570093457,-0.077921137071651,321,pop
Playboi Carti,0.7050000000000001,0.7400000000000001,-6.275000000000001,0.1806666666666666,0.1577666666666666,0.0,0.2036666666666666,0.4206666666666667,152.01733333333334,0.1302831935921794,-0.0629024857980429,0.0355045824237455,0.1390087952509237,-0.0534307952489799,0.0035571848663297,0.0605127512290142,-0.1360753095440043,660,hip hop
PnB Rock,0.638,0.6,-5.84,0.0438,0.114,0.0,0.187,0.0399,101.981,0.1362475438596491,-0.0587905614035087,0.0133274561403508,0.1328699429824561,-0.0630118026315789,0.0239244517543859,0.0493971535087719,-0.1385092324561403,228,hip hop
Polo G,0.7602,0.6033999999999999,-6.5448,0.269,0.191,0.0,0.1294,0.3802,121.97759999999998,0.1014249474098091,-0.0560755941194111,0.0260225122871998,0.1085001786973169,-0.0483355129157513,1.0608838365914076e-05,0.0425428190395314,-0.1108995683888971,2112,hip hop
Pooh Shiesty,0.759,0.538,-8.256,0.384,0.151,0.0,0.126,0.831,146.933,0.0653987192118226,-0.0339462955665024,0.0281996798029556,0.0751283596059113,-0.023151408866995,-0.0066539359605911,0.0367532019704433,-0.0694943054187192,203,hip hop
Pop Smoke,0.823,0.586,-6.606,0.2,0.114,0.0,0.193,0.347,125.971,0.1149652216748768,-0.039069448275862,0.0653942610837438,0.1366088325123152,-0.0151211724137931,-0.0113646945812807,0.0859046650246305,-0.1072893054187192,406,hip hop
Porter Robinson,0.55,0.648,-6.542,0.0309,0.0191,0.0,0.0999,0.323,156.957,0.0974316129032258,-0.0722434193548387,0.028761129032258,0.1087839354838709,-0.059553064516129,-0.0125962322580645,0.0348115161290322,-0.1190321419354838,155,pop
Post Malone,0.5827333333333333,0.5724,-7.0248,0.06516,0.2301533333333333,0.063454006,0.1725466666666666,0.3426466666666667,119.49153333333334,0.113996018300747,-0.0564997530397613,0.0301493099797475,0.1214075963828354,-0.0484534888347482,0.0029477015340987,0.0515863340856466,-0.1201099083890946,3330,hip hop
Pusha T,0.656,0.743125,-3.83275,0.2453,0.1887025,0.09676710375,0.2537625,0.52325,123.9685,0.1052020514418452,-0.0572493417913447,0.0360554221918515,0.1167675708235033,-0.044467552430416,-0.0057333121447902,0.051123803601941,-0.1140104376926719,2535,hip hop
Rainbow Kitten Surprise,0.744,0.516,-6.365,0.0513,0.632,0.0,0.605,0.281,97.944,0.0771391591591591,-0.0358038378378378,0.028920075075075,0.0858925765765765,-0.026166057057057,-0.0025489639639639,0.0422329849849849,-0.0792374654654654,333,indie
Ray Parker Jr.,0.788,0.846,-5.017,0.0372,0.0103,0.000281,0.26,0.738,115.636,0.1256036162361623,-0.0660988413284132,0.0112066236162361,0.1237473136531365,-0.0684933616236162,0.016313073800738,0.0390704206642066,-0.135934704797048,271,niche or unknown
Red Hot Chili Peppers,0.417,0.682,-5.071,0.0295,0.0267,0.000669,0.109,0.351,105.542,0.0874288977955911,-0.0578177034068136,0.0310193486973947,0.0990776653306613,-0.0448315991983967,-0.0110722705410821,0.0383577114228456,-0.1017592144288577,499,rock
Rex Orange County,0.6245,0.542,-7.2355,0.05235,0.287,8.75e-07,0.224,0.6405000000000001,114.9515,0.1294506766917293,-0.082144947368421,0.0202840977443609,0.1338361045112782,-0.0774247330827067,0.0031553740601503,0.0398888691729323,-0.1493839616541353,323,pop
Rick James,0.838,0.794,-8.245,0.0531,0.22,0.0,0.0575,0.962,132.446,0.1124004545454545,-0.0737614545454545,0.0112995454545454,0.113532971590909,-0.0726590113636363,0.0057602329545454,0.0289022556818181,-0.1316575795454545,176,niche or unknown
Rihanna,0.707,0.813,-4.515,0.0571,0.0863,0.0,0.168,0.722,124.921,0.1268941414141414,-0.0821983232323232,0.0483348989898989,0.1451397979797979,-0.0618546565656565,-0.0174161464646464,0.0588913787878787,-0.1463672272727272,198,pop
Roar,0.247,0.438,-8.478,0.0358,0.0447,0.000867,0.111,0.39,185.711,0.0530455737704917,-0.0547802076502732,-0.0101058196721311,0.0491299672131147,-0.0591351366120218,0.0024685136612021,-0.0070746994535519,-0.076554956284153,183,indie
Rockwell,0.755,0.502,-9.2,0.0476,0.0483,0.864,0.141,0.975,124.123,0.1247912449799196,-0.0590382891566265,0.0364152811244979,0.1341267991967871,-0.0488730080321285,0.0024099959839357,0.0602835261044176,-0.1294004297188755,249,niche or unknown
Rod Wave,0.6355,0.5205,-10.6905,0.07055,0.0462,1.795e-05,0.1128,0.384,164.0075,0.12732375,-0.0747785,0.0206371874999999,0.131068990625,-0.0708164697916666,0.005909915625,0.0426049557291666,-0.1427546145833333,352,hip hop
Roddy Ricch,0.7576,0.5609999999999999,-8.141200000000001,0.261,0.058914,1.1158e-05,0.1452,0.4333999999999999,131.4932,0.1084599865427079,-0.0700348873327557,0.0274892620190636,0.1173669252111783,-0.0601794708099145,-0.0052435863122067,0.0404376109156785,-0.1255442330953427,929,hip hop
Rosa Walton,0.49,0.738,-7.399,0.0367,0.00237,4.58e-06,0.0851,0.126,124.966,0.1092916883116883,-0.0643556103896104,0.0258424025974025,0.1164443532467532,-0.0565192571428571,-0.0006165168831168,0.0423733792207792,-0.1223037999999999,385,niche or unknown
SALES,0.725,0.446,-8.958,0.0287,0.85,0.243,0.107,0.311,90.024,0.0884149775784753,-0.0459166726457399,0.0451140582959641,0.104937394618834,-0.0275293452914798,-0.0138227174887892,0.0547356547085201,-0.0936681031390134,223,indie
SZA,0.614,0.5266666666666667,-8.398333333333333,0.1022666666666666,0.3866666666666666,0.0007775333333333,0.3279666666666667,0.4436666666666666,115.871,0.1175182986656849,-0.0618298637554337,0.0303906930147087,0.125361925107181,-0.0532819881802749,0.0015607208645436,0.0509681697509624,-0.1263203298914266,806,hip hop
Sabrina Carpenter,0.601,0.247,-15.146,0.0586,0.623,0.907,0.105,0.0387,148.028,0.1139460056657223,-0.0433739320113314,0.0269781444759206,0.1178776997167138,-0.0393353059490084,0.0122613626062322,0.0555378243626062,-0.1111663371104815,353,pop
Sam Smith,0.714,0.472,-7.375,0.0864,0.013,4.51e-06,0.266,0.238,131.121,0.1179205594405594,-0.0332107552447552,0.0467610839160839,0.1293163251748251,-0.0208599405594405,0.0060749265734265,0.0766902342657342,-0.1061906503496503,286,pop
Saweetie,0.84,0.766,-4.12,0.136,0.00302,3.61e-06,0.0684,0.402,94.018,0.1310429629629629,-0.0620141481481481,0.0245894444444444,0.1342777555555555,-0.0587361703703703,0.0119224333333333,0.053415974074074,-0.1364814,270,hip hop
Selena Gomez,0.6,0.389,-5.727,0.0337,0.566,0.0,0.0826,0.244,143.577,0.1404163636363636,-0.0724114545454545,0.043945,0.1532438818181818,-0.0583167636363636,-0.0025934909090909,0.0671235727272727,-0.1495960090909091,110,pop
Shawn Mendes,0.5005,0.4884999999999999,-8.843,0.0351,0.3204,7.3e-05,0.3370999999999999,0.3218,112.705,0.134524380587484,-0.0622839278416347,0.0191037005108556,0.1346840792624521,-0.0624878275063856,0.0172182594987228,0.0510504090038314,-0.1394215839719029,390,pop
SiM,0.408,0.875,-1.536,0.0546,1.68e-05,0.000101,0.264,0.646,144.975,0.0794398540145985,-0.0047579708029197,0.0856296715328467,0.1105435948905109,0.0298231131386861,-0.0235882700729927,0.0992542591240876,-0.0570780182481751,274,niche or unknown
Ski Mask The Slump God,0.847,0.916,-5.757,0.222,0.101,0.000766,0.118,0.751,104.018,0.1289498795180722,-0.0358575662650602,0.0326100602409638,0.132425048192771,-0.0324741506024096,0.0196524518072289,0.0706759638554217,-0.1166013493975903,166,hip hop
Sleepy Hallow,0.8185,0.5469999999999999,-6.0625,0.2625,0.6595,0.0,0.1154999999999999,0.6565000000000001,78.991,0.1019814492753623,-0.0672589347826086,0.0196777898550724,0.1075965282608695,-0.0610904393115942,-0.001448164673913,0.0328847268115942,-0.119279648731884,350,hip hop
Smino,0.78,0.622,-6.583,0.111,0.154,9.53e-05,0.135,0.528,147.929,0.0686143283582089,-0.0703988358208955,0.0054420149253731,0.0723936044776119,-0.0660759328358208,-0.0093082089552238,0.0044672462686567,-0.0979127164179104,134,r&b
Southside,0.744,0.608,-6.386,0.0442,0.0295,0.0,0.397,0.0692,130.045,0.1322601724137931,-0.0855823793103448,0.0480389655172413,0.1501372586206896,-0.0656630474137931,-0.016490948275862,0.0597322456896551,-0.1525938232758621,232,hip hop
Stephanie Beatriz,0.5296666666666666,0.5496666666666666,-8.371,0.1591333333333333,0.308,0.0,0.0987333333333333,0.3896666666666666,148.66299999999998,0.1753601726976585,-0.0836287512913287,0.0493285971851451,0.1876911398578591,-0.0702267564225718,0.0042929077028264,0.0830598253285325,-0.1823754768096895,654,niche or unknown
Stephen Sanchez,0.551,0.55,-5.339,0.0286,0.777,0.0,0.202,0.342,101.19,0.1399247852760736,-0.0745242822085889,0.0317161656441717,0.1472478711656441,-0.0666107791411042,0.0044426503067484,0.0570190245398773,-0.1512208773006135,163,niche or unknown
Steve Lacy,0.603,0.6032,-7.229999999999999,0.04998,0.41402,0.272953264,0.2136,0.6586000000000001,132.81199999999998,0.1214422473199683,-0.0631285180102846,0.0264869964149565,0.1270656786142822,-0.0570955120130727,0.0054177935195708,0.0494763594588749,-0.1302215984117687,1334,niche or unknown
Sueco,0.61,0.894,-3.956,0.129,0.00317,0.0,0.0539,0.65,96.622,0.0510819108280254,-0.0730679108280254,0.0179023248407643,0.0636481210191083,-0.0587267898089171,-0.0277276305732484,0.0034798152866242,-0.0865321210191082,157,hip hop
Suki Waterhouse,0.364,0.554,-9.076,0.0301,0.077,0.000297,0.125,0.257,150.079,0.1257139901477832,-0.0454389064039408,0.0332095320197044,0.1313496748768473,-0.0395379852216748,0.0124706896551724,0.0649206502463054,-0.1208358620689655,203,pop
Surf Curse,0.345,0.941,-9.918,0.0466,3.84e-05,0.633,0.0511,0.407,179.626,0.0942979190751445,-0.073509352601156,0.0052900867052023,0.0949674739884393,-0.0728212080924855,0.0013813583815028,0.0156597225433526,-0.1186445606936416,173,indie
Swedish House Mafia,0.553,0.659,-7.295,0.0391,0.0027,0.0,0.105,0.105,120.146,0.1283043243243243,-0.0672242582582582,0.0214125675675675,0.1311610930930931,-0.064320006006006,0.0099616726726726,0.0472637837837837,-0.138226039039039,333,pop
THE ANXIETY,0.679,0.323,-13.903,0.174,0.00337,0.863,0.115,0.968,190.753,0.1573133333333333,-0.0629154949494949,0.0511934848484848,0.1699089696969697,-0.0492480707070707,0.0056681818181818,0.0853201313131313,-0.1549673888888889,198,pop
TV Girl,0.6145,0.888,-6.096500000000001,0.08435,0.334503765,0.0028385,0.2224999999999999,0.5674999999999999,104.9675,0.1331955479680213,-0.0415982160226515,0.0278392538307794,0.1346525828947368,-0.0404738297176882,0.0218397541264157,0.0665944399608594,-0.1238331028730846,699,indie
Tame Impala,0.5635,0.667,-6.3295,0.03135,0.1354,0.0015295,0.0992,0.304,102.461,0.0918857938144329,-0.0567247113402061,0.0221568041237113,0.0984973480309278,-0.0494451382268041,-0.0022415508659793,0.0346851446597938,-0.1046111223402061,638,rock
Tate McRae,0.63725,0.5177499999999999,-7.3665,0.1268,0.354,0.223756035,0.12205,0.440575,136.70274999999998,0.1269447834374011,-0.0705262196938749,0.0250903062929165,0.1322505170961785,-0.0648337215889107,0.0049790208964233,0.0476708150108848,-0.1393595687982272,852,pop
Taylor Swift,0.59465625,0.50090625,-9.36396875,0.08206875,0.3659380625,0.0162700996875,0.136803125,0.317578125,117.332625,0.1294154625855662,-0.0618435120419814,0.0280736491797653,0.1345239370652614,-0.0564469639920332,0.008837523002645,0.0552087131465716,-0.1350368067017107,16346,pop
Tears For Fears,0.407,0.681,-9.118,0.383,0.0114,0.0,0.271,0.323,84.001,0.0863985463659147,-0.0386126165413533,0.0555367293233082,0.1071224812030075,-0.0155314786967418,-0.0179848771929824,0.0647646140350877,-0.0867294962406015,399,rock
The 1975,0.646,0.85,-5.466,0.0428,0.363,4.01e-05,0.0994,0.819,96.538,0.124655,-0.0825576666666666,0.0298366666666666,0.1343544583333333,-0.0718218666666666,-0.0059418666666666,0.0442171333333333,-0.145788675,120,rock
The Backseat Lovers,0.329,0.444,-9.973,0.0417,0.0578,0.0352,0.113,0.225,162.279,0.0742941025641025,-0.0642865128205128,-0.0070332051282051,0.0703807307692307,-0.0687017884615384,0.0053309935897435,0.0011871858974358,-0.0983461794871794,156,indie
The Chainsmokers,0.601,0.787,-6.178,0.031,0.0492,0.0,0.142,0.525,134.981,0.0911251612903226,-0.0696111612903225,0.009103064516129,0.0934806720430107,-0.0670320107526881,-0.0006374139784946,0.0187019301075268,-0.1134995537634408,186,pop
The Citizens of Halloween,0.569,0.508,-12.823,0.0502,0.768,0.0,0.145,0.647,167.624,0.0970733333333333,-0.0557859999999999,0.0139916666666666,0.0989068466666666,-0.0539243466666666,0.0063740666666666,0.0318073133333333,-0.1080680066666666,150,niche or unknown
The Game,0.716,0.551,-6.987,0.47,0.167,0.0,0.197,0.305,82.393,0.1195891269841269,-0.0256842539682539,0.0553668253968253,0.1337762916666666,-0.0102512658730158,0.0050473571428571,0.0873453630952381,-0.101842869047619,504,hip hop
The Goo Goo Dolls,0.315,0.715,-8.072,0.0362,0.00125,7.97e-06,0.0942,0.497,155.925,0.1384121766561514,-0.0633729400630914,0.0519711829652996,0.1540270031545741,-0.0461890189274448,-0.0041539022082018,0.076252905362776,-0.1415741009463722,317,rock
The Kid LAROI,0.376,0.657,-4.658,0.0768,0.0858,0.0,0.0884,0.203,80.565,0.1393025806451612,-0.0528961075268817,0.0205493010752688,0.1381048817204301,-0.054721005376344,0.0236234892473118,0.058961317204301,-0.1363484569892473,186,hip hop
The Killers,0.352,0.911,-5.23,0.0747,0.00121,0.0,0.0995,0.236,148.033,0.116368,-0.0618339999999999,0.0257209999999999,0.1221210659999999,-0.055633362,0.0042247039999999,0.0470138539999999,-0.125691358,500,rock
The Lumineers,0.549,0.715,-7.01,0.0356,0.359,0.0,0.101,0.555,134.074,0.1332530263157894,-0.068357447368421,0.0365851315789473,0.1429085526315789,-0.0578192401315789,0.0012600164473684,0.0601671875,-0.1419359934210526,304,rock
The Neighbourhood,0.5916666666666667,0.632,-5.926666666666667,0.0321666666666666,0.0552333333333333,0.0557056666666666,0.17,0.3683333333333333,101.017,0.1376547630463993,-0.0640911524691599,0.036865133670776,0.1462079610315975,-0.054849726896785,0.0054968701227916,0.0646000169567129,-0.1421692509449794,1023,rock
The Notorious B.I.G.,0.901,0.697,-3.439,0.28,0.145,0.0,0.287,0.67,93.941,0.0890557314974182,-0.0484289948364888,0.0246642771084337,0.0960213356282271,-0.040790156626506,-0.0008006626506024,0.0390543235800344,-0.0967403012048192,581,hip hop
The Rare Occasions,0.309,0.883,-3.825,0.0808,0.0673,0.00111,0.0849,0.312,159.488,0.1391378947368421,-0.0627730175438596,0.071330380116959,0.1638836842105263,-0.0353152397660818,-0.0168137076023391,0.0909116432748538,-0.1408549766081871,171,indie
The Walters,0.575,0.648,-4.891,0.0358,0.583,0.0,0.115,0.466,75.977,0.1540522891566265,-0.0484720240963855,0.0464413855421686,0.1626478373493975,-0.0393875361445783,0.0152535662650602,0.0871581686746987,-0.142860626506024,166,indie
The Weeknd,0.58648,0.65352,-6.9217200000000005,0.078572,0.21028008,0.011671334,0.236804,0.436508,121.3382,0.1153475583788618,-0.061436860281993,0.0235832865501963,0.1201512919859956,-0.0563017819273244,0.0054256212459549,0.045148395795875,-0.1247711656466021,8738,pop
ThxSoMch,0.73,0.785,-6.512,0.0554,0.0464,0.0216,0.111,0.649,94.094,0.1000273933649289,-0.0577527298578199,0.0160961848341232,0.1027650284360189,-0.054877289099526,0.0052650663507109,0.0338617393364929,-0.1114699573459715,211,r&b
Tom Odell,0.445,0.537,-8.532,0.04,0.695,1.65e-05,0.0944,0.131,122.769,0.1533845801526717,-0.0588591297709923,0.0375549236641221,0.1593443664122137,-0.0526681603053435,0.0153940305343511,0.0754314122137404,-0.1499154656488549,131,pop
Tory Lanez,0.645,0.534,-10.8,0.0479,0.157,0.0,0.0863,0.463,105.02,0.1414071356783919,-0.0509207738693467,0.0366992713567839,0.1474022361809045,-0.0446721055276381,0.0145829396984924,0.0726411155778894,-0.1358170201005025,199,hip hop
Travis Scott,0.841,0.728,-3.37,0.0484,0.0847,0.0,0.149,0.43,130.049,0.0982334818941504,-0.0542445515320334,0.0252823259052924,0.1051139860724234,-0.0467170167130919,-7.610027855151072e-06,0.0412928635097493,-0.107360782729805,359,hip hop
Trippie Redd,0.7083333333333334,0.6483333333333333,-5.767,0.0883333333333333,0.0543333333333333,3.366666666666667e-05,0.347,0.367,100.167,0.1239383440077722,-0.0646375363766313,0.0449067985037221,0.138314225611537,-0.0487532919332182,-0.0068978717715236,0.063329063776833,-0.1322767167149336,560,hip hop
Tyga,0.799,0.653,-5.453,0.037,0.019,0.0,0.0935,0.236,104.019,0.1137382938388625,-0.0588475165876777,0.0049018720379146,0.1093814644549763,-0.0640359241706161,0.0189342322274881,0.0320641421800947,-0.1226245781990521,211,hip hop
Tyler,0.482,0.5988333333333333,-7.373666666666666,0.06705,0.2931166666666667,2.4980000000000005e-05,0.4096666666666667,0.574,122.33733333333332,0.1280647205073524,-0.0748331120839628,0.02405678483908,0.1333633596716512,-0.0691259594754243,0.0038791523917262,0.0454226753569372,-0.1431815694251356,2251,hip hop
Tyler Childers,0.5605,0.562,-7.0235,0.02545,0.579,0.00140485,0.11,0.858,82.685,0.1439201420399457,-0.0776418774481287,0.0303276449486135,0.1504957276517355,-0.0705728920520651,0.0056102506423308,0.0565139251260422,-0.1563191209642234,407,country
Vacations,0.498,0.81,-4.065,0.0263,0.00392,0.00717,0.0635,0.594,79.935,0.111054074074074,-0.0639141481481481,0.0139412962962962,0.1121713629629629,-0.0628877407407407,0.0086636814814814,0.0348488074074074,-0.1237854,135,indie
Van Morrison,0.491,0.583,-10.964,0.0376,0.185,0.0,0.406,0.908,150.566,0.1287925,-0.0932472499999999,0.0093364772727272,0.1296553664772727,-0.0924142471590909,0.00433025,0.0263333352272727,-0.15702696875,352,rock
Vance Joy,0.484,0.731,-6.694,0.0379,0.431,0.0,0.151,0.51,101.654,0.1406395744680851,-0.0647425957446808,0.035722659574468,0.1483331932624113,-0.0564826010638297,0.0073558634751773,0.0649481489361702,-0.1448266436170212,564,rock
Vundabar,0.467,0.757,-5.093,0.033,0.0807,0.908,0.0876,0.433,82.282,0.0890430372492836,-0.0550519598853868,0.0207017335243553,0.0950918280802292,-0.0484003553008596,-0.0016869770773638,0.0330157621776504,-0.1014643323782235,349,rock
WILLOW,0.764,0.705,-5.279,0.0278,0.0371,1.94e-05,0.0943,0.672,101.003,0.1264987969924812,-0.0892066015037593,0.0336043984962406,0.1387535864661654,-0.0755591278195488,-0.0112788796992481,0.0446852030075188,-0.151542030075188,133,pop
Waka Flocka Flame,0.76,0.595,-6.366,0.0391,0.00544,0.0,0.241,0.361,131.497,0.114256923076923,-0.0676736923076923,0.0482373076923076,0.1320092307692307,-0.0479085461538461,-0.0154753961538461,0.0594680692307692,-0.1272210538461538,260,hip hop
Walker Hayes,0.647,0.765,-6.459,0.06,0.111,0.0,0.315,0.855,79.994,0.0988535632183907,-0.0620924367816092,0.025132356321839,0.1067493333333333,-0.0533720689655172,-0.0038847988505747,0.0377434425287356,-0.1132228678160919,174,country
Wham!,0.735,0.478,-12.472,0.0293,0.189,2.48e-06,0.355,0.947,107.682,0.0928848991354466,-0.0661187377521613,0.0128709365994236,0.0962928616714697,-0.0623887435158501,-0.0004878040345821,0.0239737291066282,-0.1122048357348703,347,rock
XXXTENTACION,0.7726666666666667,0.4778333333333333,-9.166166666666667,0.1956999999999999,0.4065266666666667,0.0012695483333333,0.1758333333333333,0.4425,116.1055,0.0768839937000781,-0.0457445565389988,0.022532126093093,0.0840814945363011,-0.0377897623075042,-0.0036888375406383,0.0327331526557791,-0.0861759827074721,1709,hip hop
YG,0.898,0.58,-7.632,0.26,0.0101,0.0,0.169,0.661,84.018,0.0903219913419913,-0.0671088571428571,0.0241004112554112,0.0996330692640692,-0.0567093722943723,-0.0099871558441558,0.0303516233766233,-0.1105507835497835,231,hip hop
Yeat,0.7038571428571428,0.6198571428571429,-8.037142857142857,0.1859428571428571,0.11465,3.937142857142857e-06,0.2578571428571428,0.3598571428571429,127.38142857142856,0.1131804606546942,-0.0543479912525958,0.0473544778324857,0.1286645416845026,-0.0372211977030084,-0.0081196853537461,0.0646601350649308,-0.1172989256138045,1560,hip hop
Yot Club,0.372,0.537,-7.623,0.0305,0.937,0.873,0.287,0.228,123.735,0.1380436363636364,-0.0817023636363636,0.0191631818181818,0.1406520818181818,-0.0790378454545454,0.0082771363636363,0.0435677727272727,-0.1553442363636363,110,pop
Young Nudy,0.451,0.876,-5.205,0.414,0.261,0.0,0.098,0.227,87.306,0.0574175,-0.0521967692307692,0.035546923076923,0.0744974951923077,-0.0329527548076923,-0.0254766346153846,0.0293764711538461,-0.0759788413461538,208,hip hop
Young Thug,0.91,0.585,-7.572,0.257,0.0536,0.0,0.127,0.599,129.011,0.135792101910828,-0.0251379745222929,0.0467048726114649,0.143519152866242,-0.0170807101910828,0.0190581305732484,0.0894054904458598,-0.1135611719745223,314,hip hop
YoungBoy Never Broke Again,0.7809999999999999,0.636,-6.722,0.3385,0.05595,0.0,0.4175,0.5720000000000001,153.948,0.0720647902097902,-0.0387811223776223,0.0294695629370629,0.0822190546328671,-0.027515166083916,-0.0069761993006993,0.038681472027972,-0.0775938439685314,247,hip hop
Yung Gravy,0.723,0.772,-6.784,0.0792,0.00524,1.15e-05,0.367,0.58,102.004,0.1597507509881423,-0.0495430750988142,0.0471453952569169,0.1680684229249011,-0.0407984822134387,0.0169095652173913,0.0899933675889328,-0.1476911778656126,253,hip hop
Yung Lean,0.601,0.712,-9.433,0.0436,0.0848,0.0,0.461,0.389,114.97,0.1222269879518072,-0.100333469879518,0.0008811445783132,0.1209726867469879,-0.1017970722891566,0.0031528734939759,0.0135591506024096,-0.157522,166,hip hop
Zac Brown Band,0.566,0.713,-4.25,0.0418,0.645,0.0,0.114,0.805,169.861,0.1666623529411764,-0.0855542352941176,0.0359391176470588,0.1740207450980392,-0.0776864470588235,0.0083068980392156,0.0681185960784313,-0.177983862745098,255,country
Zach Bryan,0.44775,0.431,-9.116,0.051,0.4735,4.175e-06,0.15895,0.291,147.42475,0.1136490115440115,-0.0778867671957671,0.0165995050067777,0.1177787754503913,-0.0733885356694652,0.0004586006865188,0.0313886256821461,-0.1351757528204119,1087,country
blackbear,0.744,0.732,-3.036,0.0522,0.0264,0.0,0.352,0.387,121.086,0.0840280349344978,-0.0280708034934497,0.0426528602620087,0.0972986419213973,-0.0134403449781659,-0.004499270742358,0.0592967161572052,-0.0783042751091703,229,pop
blink-182,0.587,0.866,-2.864,0.0571,0.00297,0.0,0.136,0.63,145.916,0.1205738697318007,-0.0799353486590038,0.010132356321839,0.1209523065134099,-0.0796890842911877,0.00710738697318,0.0291774597701149,-0.1418748659003831,261,rock
d4vd,0.571,0.501,-9.948,0.02785,0.4985,0.00407135,0.2225,0.2575,132.0385,0.1300373463268365,-0.0616101779110444,0.0415091887389638,0.1414940887368815,-0.0490702959561885,8.269958770616703e-06,0.0653534953356655,-0.1347493735736298,439,pop
j-hope,0.783,0.722,-4.864,0.0357,0.00537,0.00209,0.105,0.306,97.031,0.1597990476190476,-0.0675564761904761,0.0464545238095238,0.1704675428571428,-0.056042419047619,0.0075913523809523,0.0809106761904762,-0.1601667523809524,105,hip hop
lil Shordie Scott,0.763,0.501,-15.187,0.116,0.278,0.674,0.0907,0.332,139.414,0.1132374257425742,-0.0602531287128712,0.0375281683168316,0.1248651980198019,-0.0474290792079207,-0.0045427524752475,0.054755504950495,-0.121830405940594,101,hip hop
mazie,0.783,0.472,-8.392,0.0427,0.22,0.000458,0.0798,0.589,122.052,0.1076009150326797,-0.1022405098039215,0.0172502287581699,0.1165052418300653,-0.0921638562091503,-0.0161538562091503,0.0172119346405228,-0.1475513137254902,153,pop
